
Start compressing and storing actual version of OCMat

Files for options
D:\Matlab\toolbox\numtools\ocmat\options\Contents.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\Contents.m
D:\Matlab\toolbox\numtools\ocmat\options\defaultocoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\defaultocoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\fieldcontrol.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\fieldcontrol.m
D:\Matlab\toolbox\numtools\ocmat\options\getocmatoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\getocmatoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\getocoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\getocoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\initocmatoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\initocmatoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\loadocoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\loadocoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\OCMatOptions.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\options\OCMatOptions.mat
D:\Matlab\toolbox\numtools\ocmat\options\saveocoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\saveocoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\setocmatoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\setocmatoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\setocoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\setocoptions.m
D:\Matlab\toolbox\numtools\ocmat\options\showocoptions.m -> C:\Users\grass\AppData\Local\Temp\ocmat\options\showocoptions.m
12 File(s) copied

Documentation files
0 File(s) copied

Continuation files
D:\Matlab\toolbox\numtools\ocmat\cont\ellipticpdecont\ellipticpde.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\ellipticpdecont\ellipticpde.m
D:\Matlab\toolbox\numtools\ocmat\cont\ellipticpdecont\initocmat_EPDE.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\ellipticpdecont\initocmat_EPDE.m
D:\Matlab\toolbox\numtools\ocmat\cont\ellipticpdecont\initocmat_EPDE_EPDE.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\ellipticpdecont\initocmat_EPDE_EPDE.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contbp.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contbp.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contbranch.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contbranch.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contemf.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contemf.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contep.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contep.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contepc.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contepc.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contepu2c.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contepu2c.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\conth.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\conth.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\contlp.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\contlp.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\modelequilibrium.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\modelequilibrium.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\modelequilibriumc.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\modelequilibriumc.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\modelequilibriummf.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\modelequilibriummf.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\modelequilibriumu2c.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\modelequilibriumu2c.m
D:\Matlab\toolbox\numtools\ocmat\cont\equilibriumcont\modellimitpoint.m -> C:\Users\grass\AppData\Local\Temp\ocmat\cont\equilibriumcont\modellimitpoint.m
